id,active,city,code,line,name,latitude,longitude
62,y,bangalore,bns,green,Banashankari,12.915539144109205,77.57362850129583
63,y,bangalore,jpn,green,Jayaprakash Nagar,12.90755635838923,77.57306144615427
64,y,bangalore,ych,green,Yelachenahalli,12.89605257338709,77.57016023246292
65,y,bangalore,knc,green,Konanakunte Cross,12.888908670932254,77.56277994303342
66,y,bangalore,dks,green,Doddakallasandra,12.884636509868956,77.55282427534344
67,y,bangalore,vaj,green,Vajarahalli,12.877484637647578,77.54481672320117
68,y,bangalore,thp,green,Thalaghattapura,12.871365889779069,77.53843903356386
69,y,bangalore,sil,green,Silk Institute,12.86167112572316,77.52998203669608
70,y,bangalore,rvr,yellow,Rashtreeya Vidyalaya Road,12.921586195747667,77.58026048643617
71,y,bangalore,rgd,yellow,Ragigudda,12.91698754689142,77.58820410819274
72,y,bangalore,jvh,yellow,Jayadeva Hospital,12.916632080001968,77.59992432480563
73,y,bangalore,btm,yellow,BTM Layout,12.916487202366557,77.60805989053132
74,y,bangalore,csb,yellow,Central Silk Board,12.916428116697563,77.62045297992405
75,y,bangalore,bmn,yellow,Bommanahalli,12.910648389145793,77.6264051386498
76,y,bangalore,hgs,yellow,Hongasandra,12.901616084152339,77.63194929240817
77,y,bangalore,kdg,yellow,Kudlu Gate,12.889806533260726,77.63919150580091
78,y,bangalore,sgs,yellow,Singasandra,12.880664155508747,77.64482391914765
79,y,bangalore,hsr,yellow,Hosa Road,12.870691894488193,77.65235022788431
80,y,bangalore,bag,yellow,Beratena Agrahara,12.863676243093174,77.6578975691121
81,y,bangalore,elc,yellow,Electronic City,12.856441028676874,77.66345336638234
82,y,bangalore,ifk,yellow,Infosys Foundation Konappana Agrahara,12.846260220754093,77.67114573527932
83,y,bangalore,hsk,yellow,Huskur Road,12.838883124959466,77.6774328863578
84,y,bangalore,bhb,yellow,Biocon Hebbagodi,12.828966717833723,77.68140435594141
85,y,bangalore,deb,yellow,Delta Electronics Bommasandra,12.81937891602588,77.68838404560752
